subject_race,weapon_used,alleged_or_injured,injury_documentation,total_use_of_force_events
NATIVE AMERICAN/ALASKAN NATIVE,Verbal Commands,Injured,Officer_Supported_Injury,8
NATIVE AMERICAN/ALASKAN NATIVE,Physical Force,Injured,Alleged_Injury,1
NATIVE AMERICAN/ALASKAN NATIVE,Verbal Commands,Injured,Alleged_Injury,1
NATIVE AMERICAN/ALASKAN NATIVE,Taser/Impact Weapon,Uninjured,,4
WHITE,Member Presence,Uninjured,,3642
WHITE,Firearm,Uninjured,,14
WHITE,Other,Uninjured,,741
WHITE,Member Presence,Injured,Officer_Supported_Injury,1890
WHITE,Taser/Impact Weapon,Injured,Officer_Supported_Injury,329
WHITE,Verbal Commands,Injured,Alleged_Injury,194
WHITE,Chemical,Injured,Officer_Supported_Injury,3
WHITE,Taser/Impact Weapon,Injured,Alleged_Injury,15
WHITE,Physical Force,Injured,Alleged_Injury,385
WHITE,Chemical,Uninjured,,10
WHITE,,Uninjured,,15261
WHITE,Physical Force,Uninjured,,7623
WHITE,Physical Force,Injured,Officer_Supported_Injury,4152
WHITE,Other,Injured,Alleged_Injury,28
WHITE,,Injured,Alleged_Injury,757
WHITE,Verbal Commands,Uninjured,,3905
WHITE,Taser/Impact Weapon,Uninjured,,278
WHITE,Firearm,Injured,Officer_Supported_Injury,48
WHITE,Other,Injured,Officer_Supported_Injury,276
WHITE,Member Presence,Injured,Alleged_Injury,178
WHITE,Verbal Commands,Injured,Officer_Supported_Injury,2000
WHITE,,Injured,Officer_Supported_Injury,8431
